file_off,va,kind,text,english,notes
0x6ae25,0x46c825,ascii,A stack overflow was encountered at address 0x00000000.\n,,OK
0x6ae5e,0x46c85e,ascii,The program encountered exception 0x00000000 at ,,OK
0x6ae8f,0x46c88f,ascii,address 0x00000000 and\ncannot continue.\n,,OK
0x6aeec,0x46c8ec,ascii,acos,,OK
0x6aef1,0x46c8f1,ascii,asin,,OK
0x6aef6,0x46c8f6,ascii,sqrt,,OK
0x6aeff,0x46c8ff,ascii,cosh,,OK
0x6af04,0x46c904,ascii,sinh,,OK
0x6af0d,0x46c90d,ascii,acosh,,OK
0x6af13,0x46c913,ascii,log2,,OK
0x6af1c,0x46c91c,ascii,log10,,OK
0x6af22,0x46c922,ascii,atanh,,OK
0x6af28,0x46c928,ascii,atan2,,OK
0x6af2e,0x46c92e,ascii,ipow,,OK
0x6af33,0x46c933,ascii,dpowi,,OK
0x6af52,0x46c952,ascii,cotan,,OK
0x6aff4,0x46c9f4,ascii,conin$,,OK
0x6affb,0x46c9fb,ascii,conout$,,OK
0x6b004,0x46ca04,ascii,Domain error,,OK
0x6b011,0x46ca11,ascii,Argument singularity,,OK
0x6b026,0x46ca26,ascii,Overflow range error,,OK
0x6b03b,0x46ca3b,ascii,Underflow range error,,OK
0x6b051,0x46ca51,ascii,Total loss of significance,,OK
0x6b06c,0x46ca6c,ascii,Partial loss of significance,,OK
0x6b089,0x46ca89,ascii, in ,,OK
0x6b090,0x46ca90,ascii,C_FILE_INFO,,OK
0x6b09c,0x46ca9c,ascii,C_FILE_INFO=,,OK
0x6b0c4,0x46cac4,ascii,__bgnthd,,OK
0x73f18,0x475918,ascii,789456123000,,OK
0x7cd18,0x47e718,ascii,000789456123,,OK
0x7cd2f,0x47e72f,ascii,"""&),/259<?BEILORUX\_behk",,OK
0x7d6f4,0x47f0f4,ascii,4C迒�?,,DECODE_WARN
0x7d718,0x47f118,ascii,�B���?,,DECODE_WARN
0x7d760,0x47f160,ascii,pB33�?,,DECODE_WARN
0x7d784,0x47f184,big5,釷fff?,,OK
0x7d7a8,0x47f1a8,ascii,�C333?,,DECODE_WARN
0x7d7f0,0x47f1f0,ascii,+C33�?,,DECODE_WARN
0x7d814,0x47f214,big5,�C迒L?,,DECODE_WARN
0x7d838,0x47f238,ascii,�B���?,,DECODE_WARN
0x7d880,0x47f280,ascii,�A迒�?,,DECODE_WARN
0x7d8ec,0x47f2ec,ascii,�Cff�?,,DECODE_WARN
0x7d911,0x47f311,ascii,C33�?,,DECODE_WARN
0x7d958,0x47f358,big5,攇迒L?,,OK
0x7d97c,0x47f37c,ascii,pB迒�>,,DECODE_WARN
0x7d9e8,0x47f3e8,big5, C迒L?,,OK
0x7da0c,0x47f40c,big5,贛33�?,,DECODE_WARN
0x7da9d,0x47f49d,ascii,B���?,,DECODE_WARN
0x7db08,0x47f508,ascii,�C���?,,DECODE_WARN
0x7db2c,0x47f52c,ascii,aC333?,,OK
0x7db75,0x47f575,big5,C迒L?,,OK
0x7dbbc,0x47f5bc,big5,\B迒L?,,OK
0x7dc28,0x47f628,ascii,�A33�?,,DECODE_WARN
0x7dc94,0x47f694,ascii,&Cff�?,,DECODE_WARN
0x7dcb7,0x47f6b7,big5,鴨D33�?,,DECODE_WARN
0x7dcdb,0x47f6db,big5,��D迒L?,,DECODE_WARN
0x7dd24,0x47f724,ascii,�C���?,,DECODE_WARN
0x7ddb4,0x47f7b4,big5,婿迒�?,,DECODE_WARN
0x7ddd8,0x47f7d8,ascii,4B���?,,DECODE_WARN
0x7de20,0x47f820,ascii,pB33�?,,DECODE_WARN
0x7de44,0x47f844,big5,釷fff?,,OK
0x7de68,0x47f868,big5,軮333?,,OK
0x7deb0,0x47f8b0,ascii,�B33�?,,DECODE_WARN
0x7ded4,0x47f8d4,big5,�B迒L?,,DECODE_WARN
0x7def8,0x47f8f8,ascii,�B���?,,DECODE_WARN
0x7df40,0x47f940,ascii,�A迒�?,,DECODE_WARN
0x7dfac,0x47f9ac,big5,錡ff�?,,DECODE_WARN
0x7dfd0,0x47f9d0,big5,璵33�?,,DECODE_WARN
0x7e018,0x47fa18,big5, B迒L?,,OK
0x7e03c,0x47fa3c,big5,瓀迒�>,,DECODE_WARN
0x7e0a8,0x47faa8,big5,pB迒L?,,OK
0x7e0cd,0x47facd,ascii,B33�?,,DECODE_WARN
0x7e15c,0x47fb5c,ascii,pA���?,,DECODE_WARN
0x7e1c8,0x47fbc8,big5,�B���?,,DECODE_WARN
0x7e1ec,0x47fbec,big5,�A333?,,DECODE_WARN
0x7e234,0x47fc34,big5,HB迒L?,,OK
0x7e27d,0x47fc7d,big5,B迒L?,,OK
0x7e2e9,0x47fce9,ascii,C33�?,,DECODE_WARN
0x7e354,0x47fd54,ascii,�Bff�?,,DECODE_WARN
0x7e378,0x47fd78,ascii,\B33�?,,DECODE_WARN
0x7e39c,0x47fd9c,big5,瓀迒L?,,OK
0x7e3e4,0x47fde4,big5,瓀���?,,DECODE_WARN
0x8750c,0x488f0c,ascii,0123456789abcdefghijklmnopqrstuvwxyz,,OK
0x87a7f,0x48947f,ascii,�7�E,,DECODE_WARN
0x87a94,0x489494,ascii,0123456789abcdef,,OK
0x87c24,0x489624,ascii,0123456789abcdefghijklmnopqrstuvwxyz,,OK
0x87c4c,0x48964c,ascii,0123456789abcdefghijklmnopqrstuvwxyz,,OK
0x87d15,0x489715,ascii,R`�%u,,DECODE_WARN
0x87ed7,0x4898d7,ascii, ��E,,DECODE_WARN
0x87edd,0x4898dd,big5, !勰,,OK
0x87ee9,0x4898e9,big5, 鬼E,,OK
0x87f07,0x489907,big5, 掉E,,OK
0x87f0d,0x48990d,big5,\n壑E,,OK
0x87f8b,0x48998b,big5,_=蹔,,OK
